0,0,Ait1h3O1mUeHorCeOSjKqKEYiio=,wTy20AmPKXQER5h5Eq3FeMmT3G0=
0,1,Ait1h3O1mUeHorCeOSjKqKEYiio=,2eY86O7J6evc2dkI8iwtuv7fYbc=
0,2,Ait1h3O1mUeHorCeOSjKqKEYiio=,kKubuDGWT1SAbG7+EQddMgZFFpg=
0,3,Ait1h3O1mUeHorCeOSjKqKEYiio=,MdVeFR+h+usQIU+FTCjSkRo4yT4=
0,4,Ait1h3O1mUeHorCeOSjKqKEYiio=,4BcLhk/4erLLVG//BJe5mk3/1Jw=
0,5,Ait1h3O1mUeHorCeOSjKqKEYiio=,4BcLhk/4erLLVG//BJe5mk3/1Jw=
0,6,Ait1h3O1mUeHorCeOSjKqKEYiio=,iW28/UG74BJYaM6uT9FD2PjA32Q=
0,7,Ait1h3O1mUeHorCeOSjKqKEYiio=,iW28/UG74BJYaM6uT9FD2PjA32Q=
1,1,StgUV9PjM3y5rouiyGietLP5mvE=,L8XFbMkpX/ifkKpPHWr+H2STDJI=
1,0,BgKRefF6bMSOAVqn+QEUPgBVM8o=,+3PBJIcTK2DJYWWG98yVC/u2pzY=
1,3,BgKRefF6bMSOAVqn+QEUPgBVM8o=,wMRfBVU+ErwgjTH1XJUDRllbdfE=
1,2,BgKRefF6bMSOAVqn+QEUPgBVM8o=,xaHahgMfv3GE4Qlm7J+WW0Ta/Gc=
1,5,BgKRefF6bMSOAVqn+QEUPgBVM8o=,wquhKDEzbFyZ50omDVvxS3WWWzI=
1,4,BgKRefF6bMSOAVqn+QEUPgBVM8o=,LwuTjnKWHhGzf2nqiHBSsqqgWoI=
1,7,BgKRefF6bMSOAVqn+QEUPgBVM8o=,iW28/UG74BJYaM6uT9FD2PjA32Q=
1,6,BgKRefF6bMSOAVqn+QEUPgBVM8o=,iW28/UG74BJYaM6uT9FD2PjA32Q=
2,3,BgKRefF6bMSOAVqn+QEUPgBVM8o=,2rxIBAZQHoe380YbJpJldx0t98w=
2,0,BgKRefF6bMSOAVqn+QEUPgBVM8o=,iW28/UG74BJYaM6uT9FD2PjA32Q=
2,4,csXz8tvMSW9t+2WZt2LGSnpXl10=,lt3bj0XE5seaaWW+3u7NPNXdT4I=
3,4,csXz8tvMSW9t+2WZt2LGSnpXl10=,lt3bj0XE5seaaWW+3u7NPNXdT4I=
4,4,csXz8tvMSW9t+2WZt2LGSnpXl10=,lt3bj0XE5seaaWW+3u7NPNXdT4I=
4,5,csXz8tvMSW9t+2WZt2LGSnpXl10=,lt3bj0XE5seaaWW+3u7NPNXdT4I=
